run_accession	sample_accession	experiment_accession	experiment_title	experiment_alias	run_alias	sample_alias	sample_title	library_name	library_strategy	library_source	library_selection	fastq_ftp	sra_ftp
SRR13806024	SAMN18089831	SRX10189016	Illumina HiSeq 2500 sequencing: NivoExposed Near RNA R1	NivoExposed_Near_RNA	NivoExposed_SupraLateral_R1.fastq.gz	NivoExposed_Near_RNA	NivoExposed_Near_RNA	NivoExposed_Near_RNA	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/024/SRR13806024/SRR13806024_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/024/SRR13806024/SRR13806024_2.fastq.gz	
SRR13806025	SAMN18089830	SRX10189015	Illumina HiSeq 2500 sequencing: Untreated 2 Normal RNA R1	UT2_Normal_RNA	UT2_Normal_R1.fastq.gz	UT2_Normal_RNA	UT2_Normal_RNA	UT2_Normal_RNA	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/025/SRR13806025/SRR13806025_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/025/SRR13806025/SRR13806025_2.fastq.gz	
SRR13806023	SAMN18089833	SRX10189017	Illumina HiSeq 2500 sequencing: NivoExposed Far RNA R1	NivoExposed_Far_RNA	NivoExposed_LowerLateral_R1.fastq.gz	NivoExposed_Far_RNA	NivoExposed_Far_RNA	NivoExposed_Far_RNA	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/023/SRR13806023/SRR13806023_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/023/SRR13806023/SRR13806023_2.fastq.gz	
SRR13806027	SAMN18089880	SRX10189013	Illumina HiSeq 2500 sequencing: IpiNivo Complete PBMC TCR L1 R1	IpiNivo_Complete_PBMC_TCR	IpiNivo_CompleteResponse_PBMC_SC10TCR_IGO_09335_F_1_S1_L001_R1_001.fastq.gz	IpiNivo_Complete_PBMC_TCR	IpiNivo_Complete_PBMC_TCR	IpiNivo_Complete_PBMC_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/027/SRR13806027/SRR13806027_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/027/SRR13806027/SRR13806027_2.fastq.gz	
SRR13806031	SAMN18089876	SRX10189009	Illumina HiSeq 2500 sequencing: IpiNivo Complete Center TCR L1 R1	IpiNivo_Complete_Center_TCR	IpiNivo_CompleteResponse_CENTER_SC10_TCR_IGO_09335_G_1_S1_L001_R1_001.fastq.gz	IpiNivo_Complete_Center_TCR	IpiNivo_Complete_Center_TCR	IpiNivo_Complete_Center_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/031/SRR13806031/SRR13806031_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/031/SRR13806031/SRR13806031_2.fastq.gz	
SRR13806028	SAMN18089879	SRX10189012	Illumina HiSeq 2500 sequencing: IpiNivo Complete Normal TCR L1 R1	IpiNivo_Complete_Normal_TCR	IpiNivo_CompleteResponse_NORMALKIDNEY_SC10TCR_IGO_09335_F_2_S2_L001_R1_001.fastq.gz	IpiNivo_Complete_Normal_TCR	IpiNivo_Complete_Normal_TCR	IpiNivo_Complete_Normal_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/028/SRR13806028/SRR13806028_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/028/SRR13806028/SRR13806028_2.fastq.gz	
SRR13806033	SAMN18089874	SRX10189007	Illumina HiSeq 2500 sequencing: IpiNivo Mixed Normal TCR L1 R1	IpiNivo_Mixed_Normal_TCR	IpiNivo_Mixed_SC08_Normal_TCR_IGO_09335_E_3_S3_L001_R1_001.fastq.gz	IpiNivo_Mixed_Normal_TCR	IpiNivo_Mixed_Normal_TCR	IpiNivo_Mixed_Normal_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/033/SRR13806033/SRR13806033_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/033/SRR13806033/SRR13806033_2.fastq.gz	
SRR13806032	SAMN18089875	SRX10189008	Illumina HiSeq 2500 sequencing: IpiNivo Mixed PBMC TCR L1 R1	IpiNivo_Mixed_PBMC_TCR	IpiNivo_Mixed_SC08_PBMCs_TCR_IGO_09335_E_2_S2_L001_R1_001.fastq.gz	IpiNivo_Mixed_PBMC_TCR	IpiNivo_Mixed_PBMC_TCR	IpiNivo_Mixed_PBMC_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/032/SRR13806032/SRR13806032_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/032/SRR13806032/SRR13806032_2.fastq.gz	
SRR13806036	SAMN18089872	SRX10189004	Illumina HiSeq 2500 sequencing: IpiNivo Mixed Far TCR L1 R1	IpiNivo_Mixed_Far_TCR	IpiNivo_Mixed_SC08_Far_TCR_IGO_09335_E_4_S4_L001_R1_001.fastq.gz	IpiNivo_Mixed_Far_TCR	IpiNivo_Mixed_Far_TCR	IpiNivo_Mixed_Far_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/036/SRR13806036/SRR13806036_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/036/SRR13806036/SRR13806036_2.fastq.gz	
SRR13806035	SAMN18089829	SRX10189005	Illumina HiSeq 2500 sequencing: Untreated 2 Far RNA R1	UT2_Far_RNA	UT2_Far_R1.fastq.gz	UT2_Far_RNA	UT2_Far_RNA	UT2_Far_RNA	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/035/SRR13806035/SRR13806035_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/035/SRR13806035/SRR13806035_2.fastq.gz	
SRR13806037	SAMN18089871	SRX10189003	Illumina HiSeq 2500 sequencing: IpiNivo Mixed Center TCR L1 R1	IpiNivo_Mixed_Center_TCR	IpiNivo_Mixed_SC08_Center_TCR_IGO_09335_E_6_S6_L001_R1_001.fastq.gz	IpiNivo_Mixed_Center_TCR	IpiNivo_Mixed_Center_TCR	IpiNivo_Mixed_Center_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/037/SRR13806037/SRR13806037_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/037/SRR13806037/SRR13806037_2.fastq.gz	
SRR13806038	SAMN18089870	SRX10189002	Illumina HiSeq 2500 sequencing: IpiNivo Resistant PBMC TCR L1 R1	IpiNivo_Resistant_PBMC_TCR	IpiNivo_Resistant_PBMCs_TCR_IGO_09335_D_2_S2_L001_R1_001.fastq.gz	IpiNivo_Resistant_PBMC_TCR	IpiNivo_Resistant_PBMC_TCR	IpiNivo_Resistant_PBMC_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/038/SRR13806038/SRR13806038_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/038/SRR13806038/SRR13806038_2.fastq.gz	
SRR13806041	SAMN18089867	SRX10188999	Illumina HiSeq 2500 sequencing: IpiNivo Resistant Near TCR L1 R1	IpiNivo_Resistant_Near_TCR	IpiNivo_Resistant_NearRegion_TCR_IGO_09335_D_6_S6_L001_R1_001.fastq.gz	IpiNivo_Resistant_Near_TCR	IpiNivo_Resistant_Near_TCR	IpiNivo_Resistant_Near_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/041/SRR13806041/SRR13806041_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/041/SRR13806041/SRR13806041_2.fastq.gz	
SRR13806046	SAMN18089827	SRX10188994	Illumina HiSeq 2500 sequencing: Untreated 2 Center RNA R1	UT2_Center_RNA	UT2_Center_R1.fastq.gz	UT2_Center_RNA	UT2_Center_RNA	UT2_Center_RNA	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/046/SRR13806046/SRR13806046_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/046/SRR13806046/SRR13806046_2.fastq.gz	
SRR13806042	SAMN18089866	SRX10188998	Illumina HiSeq 2500 sequencing: IpiNivo Resistant Far TCR L1 R1	IpiNivo_Resistant_Far_TCR	IpiNivo_Resistant_FarRegion_TCR_IGO_09335_D_4_S4_L001_R1_001.fastq.gz	IpiNivo_Resistant_Far_TCR	IpiNivo_Resistant_Far_TCR	IpiNivo_Resistant_Far_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/042/SRR13806042/SRR13806042_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/042/SRR13806042/SRR13806042_2.fastq.gz	
SRR13806047	SAMN18089862	SRX10188993	Illumina HiSeq 2500 sequencing: NivoExposed Center TCR L1 R1	NivoExposed_Center_TCR	NivoExposed_LowerMedial_TCR_IGO_09335_C_5_S5_L001_R1_001.fastq.gz	NivoExposed_Center_TCR	NivoExposed_Center_TCR	NivoExposed_Center_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/047/SRR13806047/SRR13806047_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/047/SRR13806047/SRR13806047_2.fastq.gz	
SRR13806044	SAMN18089864	SRX10188996	Illumina HiSeq 2500 sequencing: NivoExposed PBMC TCR L1 R1	NivoExposed_PBMC_TCR	NivoExposed_PBMCs_TCR_IGO_09335_C_1_S1_L001_R1_001.fastq.gz	NivoExposed_PBMC_TCR	NivoExposed_PBMC_TCR	NivoExposed_PBMC_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/044/SRR13806044/SRR13806044_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/044/SRR13806044/SRR13806044_2.fastq.gz	
SRR13806048	SAMN18089861	SRX10188992	Illumina HiSeq 2500 sequencing: NivoExposed Far TCR L1 R1	NivoExposed_Far_TCR	NivoExposed_LowerLateral_TCR_IGO_09335_C_4_S4_L001_R1_001.fastq.gz	NivoExposed_Far_TCR	NivoExposed_Far_TCR	NivoExposed_Far_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/048/SRR13806048/SRR13806048_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/048/SRR13806048/SRR13806048_2.fastq.gz	
SRR13806049	SAMN18089860	SRX10188991	Illumina HiSeq 2500 sequencing: NivoExposed Near TCR L1 R1	NivoExposed_Near_TCR	NivoExposed_SupraLateral_TCR_IGO_09335_C_3_S3_L001_R1_001.fastq.gz	NivoExposed_Near_TCR	NivoExposed_Near_TCR	NivoExposed_Near_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/049/SRR13806049/SRR13806049_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/049/SRR13806049/SRR13806049_2.fastq.gz	
SRR13806051	SAMN18089858	SRX10188989	Illumina HiSeq 2500 sequencing: UT2 Near TCR L1 R1	UT2_Near_TCR	UT2_NEAR-NEW-TCRExp_IGO_09335_B_4_S4_L001_R1_001.fastq.gz	UT2_Near_TCR	UT2_Near_TCR	UT2_Near_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/051/SRR13806051/SRR13806051_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/051/SRR13806051/SRR13806051_2.fastq.gz	
SRR13806053	SAMN18089856	SRX10188987	Illumina HiSeq 2500 sequencing: UT2 Center TCR L1 R1	UT2_Center_TCR	UT2_CENTER-NEW-TCREXP_IGO_09335_B_5_S5_L001_R1_001.fastq.gz	UT2_Center_TCR	UT2_Center_TCR	UT2_Center_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/053/SRR13806053/SRR13806053_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/053/SRR13806053/SRR13806053_2.fastq.gz	
SRR13806054	SAMN18089855	SRX10188986	Illumina HiSeq 2500 sequencing: UT1 Normal TCR L1 R1	UT1_Normal_TCR	UT1_NORMAL-OLD-TCRExp_IGO_09335_B_1_S1_L001_R1_001.fastq.gz	UT1_Normal_TCR	UT1_Normal_TCR	UT1_Normal_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/054/SRR13806054/SRR13806054_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/054/SRR13806054/SRR13806054_2.fastq.gz	
SRR13806056	SAMN18089853	SRX10188984	Illumina HiSeq 2500 sequencing: UT1 Near TCR L1 R1	UT1_Near_TCR	UT1_UpperTCR_IGO_09335_2_S2_L001_R1_001.fastq.gz	UT1_Near_TCR	UT1_Near_TCR	UT1_Near_TCR	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/056/SRR13806056/SRR13806056_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/056/SRR13806056/SRR13806056_2.fastq.gz	
SRR13806063	SAMN18089847	SRX10188977	Illumina HiSeq 2500 sequencing: IpiNivo Complete Center RNA R1	IpiNivo_Complete_Center_RNA	IpiNivo_CompleteResponse_Center_R1.fastq.gz	IpiNivo_Complete_Center_RNA	IpiNivo_Complete_Center_RNA	IpiNivo_Complete_Center_RNA	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/063/SRR13806063/SRR13806063_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/063/SRR13806063/SRR13806063_2.fastq.gz	
SRR13806057	SAMN18089826	SRX10188983	Illumina HiSeq 2500 sequencing: Untreated1 Normal RNA R1	UT1_Normal_RNA	UT1_Normal_R1.fastq.gz	UT1_Normal_RNA	UT1_Normal_RNA	UT1_Normal_RNA	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/057/SRR13806057/SRR13806057_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/057/SRR13806057/SRR13806057_2.fastq.gz	
SRR13806066	SAMN18089844	SRX10188974	Illumina HiSeq 2500 sequencing: IpiNivo Mixed Near RNA R1	IpiNivo_Mixed_Near_RNA	IpiNivo_Mixed_Near_R1.fastq.gz	IpiNivo_Mixed_Near_RNA	IpiNivo_Mixed_Near_RNA	IpiNivo_Mixed_Near_RNA	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/066/SRR13806066/SRR13806066_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/066/SRR13806066/SRR13806066_2.fastq.gz	
SRR13806064	SAMN18089846	SRX10188976	Illumina HiSeq 2500 sequencing: IpiNivo Mixed PBMC RNA R1	IpiNivo_Mixed_PBMC_RNA	IpiNivo_Mixed_PBMC_R1.fastq.gz	IpiNivo_Mixed_PBMC_RNA	IpiNivo_Mixed_PBMC_RNA	IpiNivo_Mixed_PBMC_RNA	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/064/SRR13806064/SRR13806064_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/064/SRR13806064/SRR13806064_2.fastq.gz	
SRR13806071	SAMN18089840	SRX10188969	Illumina HiSeq 2500 sequencing: IpiNivo Resistant Normal RNA R1	IpiNivo_Resistant_Normal_RNA	IpiNivo_Resistant_Normal_R1.fastq.gz	IpiNivo_Resistant_Normal_RNA	IpiNivo_Resistant_Normal_RNA	IpiNivo_Resistant_Normal_RNA	Targeted-Capture	TRANSCRIPTOMIC SINGLE CELL	PCR	ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/071/SRR13806071/SRR13806071_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR138/071/SRR13806071/SRR13806071_2.fastq.gz	
