clone_id	n_cells
clone_0001	442
clone_0002	171
clone_0003	134
clone_0004	128
clone_0005	61
clone_0006	59
clone_0007	56
clone_0008	54
clone_0009	47
clone_0010	42
clone_0011	41
clone_0012	38
clone_0013	37
clone_0014	33
clone_0015	30
clone_0016	28
clone_0017	27
clone_0018	27
clone_0019	27
clone_0020	26
clone_0021	25
clone_0022	25
clone_0023	25
clone_0024	18
clone_0025	16
clone_0026	16
clone_0027	14
clone_0028	14
clone_0029	14
clone_0030	14
clone_0031	14
clone_0032	14
clone_0033	14
clone_0034	14
clone_0035	13
clone_0036	12
clone_0037	12
clone_0038	12
clone_0039	11
clone_0040	11
clone_0041	11
clone_0042	11
clone_0043	11
clone_0044	11
clone_0045	11
clone_0046	11
clone_0047	10
clone_0048	10
clone_0049	10
clone_0050	10
clone_0051	10
clone_0052	10
clone_0053	10
clone_0054	9
clone_0055	9
clone_0056	9
clone_0057	9
clone_0058	9
clone_0059	8
clone_0060	8
clone_0061	8
clone_0062	8
clone_0063	7
clone_0064	7
clone_0065	7
clone_0066	7
clone_0067	7
clone_0068	7
clone_0069	7
clone_0070	7
clone_0071	7
clone_0072	7
clone_0073	7
clone_0074	7
clone_0075	7
clone_0076	6
clone_0077	6
clone_0078	6
clone_0079	6
clone_0080	6
clone_0081	6
clone_0082	6
clone_0083	6
clone_0084	6
clone_0085	6
clone_0086	6
clone_0087	6
clone_0088	6
clone_0089	5
clone_0090	5
clone_0091	5
clone_0092	5
clone_0093	5
clone_0094	5
clone_0095	5
clone_0096	5
clone_0097	5
clone_0098	5
clone_0099	5
clone_0100	5
clone_0101	5
clone_0102	5
clone_0103	5
clone_0104	5
clone_0105	5
clone_0106	5
clone_0107	5
clone_0108	5
clone_0109	4
clone_0110	4
clone_0111	4
clone_0112	4
clone_0113	4
clone_0114	4
clone_0115	4
clone_0116	4
clone_0117	4
clone_0118	4
clone_0119	4
clone_0120	4
clone_0121	4
clone_0122	4
clone_0123	4
clone_0124	4
clone_0125	4
clone_0126	4
clone_0127	4
clone_0128	4
clone_0129	4
clone_0130	4
clone_0131	4
clone_0132	4
clone_0133	4
clone_0134	3
clone_0135	3
clone_0136	3
clone_0137	3
clone_0138	3
clone_0139	3
clone_0140	3
clone_0141	3
clone_0142	3
clone_0143	3
clone_0144	3
clone_0145	3
clone_0146	3
clone_0147	3
clone_0148	3
clone_0149	3
clone_0150	3
clone_0151	3
clone_0152	3
clone_0153	3
clone_0154	3
clone_0155	3
clone_0156	3
clone_0157	3
clone_0158	3
clone_0159	3
clone_0160	3
clone_0161	3
clone_0162	3
clone_0163	3
clone_0164	3
clone_0165	3
clone_0166	3
clone_0167	3
clone_0168	3
clone_0169	3
clone_0170	3
clone_0171	3
clone_0172	3
clone_0173	3
clone_0174	3
clone_0175	3
clone_0176	3
clone_0177	3
clone_0178	3
clone_0179	3
clone_0180	3
clone_0181	3
clone_0182	3
clone_0183	3
clone_0184	3
clone_0185	3
clone_0186	3
clone_0187	3
clone_0188	3
clone_0189	3
clone_0190	3
clone_0191	3
clone_0192	3
clone_0193	3
clone_0194	3
clone_0195	3
clone_0196	3
clone_0197	2
clone_0198	2
clone_0199	2
clone_0200	2
clone_0201	2
clone_0202	2
clone_0203	2
clone_0204	2
clone_0205	2
clone_0206	2
clone_0207	2
clone_0208	2
clone_0209	2
clone_0210	2
clone_0211	2
clone_0212	2
clone_0213	2
clone_0214	2
clone_0215	2
clone_0216	2
clone_0217	2
clone_0218	2
clone_0219	2
clone_0220	2
clone_0221	2
clone_0222	2
clone_0223	2
clone_0224	2
clone_0225	2
clone_0226	2
clone_0227	2
clone_0228	2
clone_0229	2
clone_0230	2
clone_0231	2
clone_0232	2
clone_0233	2
clone_0234	2
clone_0235	2
clone_0236	2
clone_0237	2
clone_0238	2
clone_0239	2
clone_0240	2
clone_0241	2
clone_0242	2
clone_0243	2
clone_0244	2
clone_0245	2
clone_0246	2
clone_0247	2
clone_0248	2
clone_0249	2
clone_0250	2
clone_0251	2
clone_0252	2
clone_0253	2
clone_0254	2
clone_0255	2
clone_0256	2
clone_0257	2
clone_0258	2
clone_0259	2
clone_0260	2
clone_0261	2
clone_0262	2
clone_0263	2
clone_0264	2
clone_0265	2
clone_0266	2
clone_0267	2
clone_0268	2
clone_0269	2
clone_0270	2
clone_0271	2
clone_0272	2
clone_0273	2
clone_0274	2
clone_0275	2
clone_0276	2
clone_0277	2
clone_0278	2
clone_0279	2
clone_0280	2
clone_0281	2
clone_0282	2
clone_0283	2
clone_0284	2
clone_0285	2
clone_0286	2
clone_0287	2
clone_0288	2
clone_0289	2
clone_0290	2
clone_0291	2
clone_0292	2
clone_0293	2
clone_0294	2
clone_0295	2
clone_0296	2
clone_0297	2
clone_0298	2
clone_0299	2
clone_0300	2
clone_0301	2
clone_0302	2
clone_0303	2
clone_0304	2
clone_0305	2
clone_0306	2
clone_0307	2
clone_0308	2
clone_0309	2
clone_0310	2
clone_0311	2
clone_0312	2
clone_0313	2
clone_0314	2
clone_0315	2
clone_0316	2
clone_0317	2
clone_0318	2
clone_0319	2
clone_0320	2
clone_0321	2
clone_0322	2
clone_0323	2
clone_0324	2
clone_0325	2
clone_0326	2
clone_0327	2
clone_0328	2
clone_0329	2
clone_0330	2
clone_0331	2
clone_0332	2
clone_0333	2
clone_0334	2
clone_0335	2
clone_0336	2
clone_0337	2
clone_0338	2
clone_0339	2
clone_0340	2
clone_0341	2
clone_0342	2
clone_0343	2
clone_0344	2
clone_0345	2
clone_0346	2
clone_0347	2
clone_0348	2
clone_0349	2
clone_0350	2
clone_0351	2
clone_0352	2
clone_0353	2
clone_0354	2
clone_0355	2
clone_0356	1
clone_0357	1
clone_0358	1
clone_0359	1
clone_0360	1
clone_0361	1
clone_0362	1
clone_0363	1
clone_0364	1
clone_0365	1
clone_0366	1
clone_0367	1
clone_0368	1
clone_0369	1
clone_0370	1
clone_0371	1
clone_0372	1
clone_0373	1
clone_0374	1
clone_0375	1
clone_0376	1
clone_0377	1
clone_0378	1
clone_0379	1
clone_0380	1
clone_0381	1
clone_0382	1
clone_0383	1
clone_0384	1
clone_0385	1
clone_0386	1
clone_0387	1
clone_0388	1
clone_0389	1
clone_0390	1
clone_0391	1
clone_0392	1
clone_0393	1
clone_0394	1
clone_0395	1
clone_0396	1
clone_0397	1
clone_0398	1
clone_0399	1
clone_0400	1
clone_0401	1
clone_0402	1
clone_0403	1
clone_0404	1
clone_0405	1
clone_0406	1
clone_0407	1
clone_0408	1
clone_0409	1
clone_0410	1
clone_0411	1
clone_0412	1
clone_0413	1
clone_0414	1
clone_0415	1
clone_0416	1
clone_0417	1
clone_0418	1
clone_0419	1
clone_0420	1
clone_0421	1
clone_0422	1
clone_0423	1
clone_0424	1
clone_0425	1
clone_0426	1
clone_0427	1
clone_0428	1
clone_0429	1
clone_0430	1
clone_0431	1
clone_0432	1
clone_0433	1
clone_0434	1
clone_0435	1
clone_0436	1
clone_0437	1
clone_0438	1
clone_0439	1
clone_0440	1
clone_0441	1
clone_0442	1
clone_0443	1
clone_0444	1
clone_0445	1
clone_0446	1
clone_0447	1
clone_0448	1
clone_0449	1
clone_0450	1
clone_0451	1
clone_0452	1
clone_0453	1
clone_0454	1
clone_0455	1
clone_0456	1
clone_0457	1
clone_0458	1
clone_0459	1
clone_0460	1
clone_0461	1
clone_0462	1
clone_0463	1
clone_0464	1
clone_0465	1
clone_0466	1
clone_0467	1
clone_0468	1
clone_0469	1
clone_0470	1
clone_0471	1
clone_0472	1
clone_0473	1
clone_0474	1
clone_0475	1
clone_0476	1
clone_0477	1
clone_0478	1
clone_0479	1
clone_0480	1
clone_0481	1
clone_0482	1
clone_0483	1
clone_0484	1
clone_0485	1
clone_0486	1
clone_0487	1
clone_0488	1
clone_0489	1
clone_0490	1
clone_0491	1
clone_0492	1
clone_0493	1
clone_0494	1
clone_0495	1
clone_0496	1
clone_0497	1
clone_0498	1
clone_0499	1
clone_0500	1
clone_0501	1
clone_0502	1
clone_0503	1
clone_0504	1
clone_0505	1
clone_0506	1
clone_0507	1
clone_0508	1
clone_0509	1
clone_0510	1
clone_0511	1
clone_0512	1
clone_0513	1
clone_0514	1
clone_0515	1
clone_0516	1
clone_0517	1
clone_0518	1
clone_0519	1
clone_0520	1
clone_0521	1
clone_0522	1
clone_0523	1
clone_0524	1
clone_0525	1
clone_0526	1
clone_0527	1
clone_0528	1
clone_0529	1
clone_0530	1
clone_0531	1
clone_0532	1
clone_0533	1
clone_0534	1
clone_0535	1
clone_0536	1
clone_0537	1
clone_0538	1
clone_0539	1
clone_0540	1
clone_0541	1
clone_0542	1
clone_0543	1
clone_0544	1
clone_0545	1
clone_0546	1
clone_0547	1
clone_0548	1
clone_0549	1
clone_0550	1
clone_0551	1
clone_0552	1
clone_0553	1
clone_0554	1
clone_0555	1
clone_0556	1
clone_0557	1
clone_0558	1
clone_0559	1
clone_0560	1
clone_0561	1
clone_0562	1
clone_0563	1
clone_0564	1
clone_0565	1
clone_0566	1
clone_0567	1
clone_0568	1
clone_0569	1
clone_0570	1
clone_0571	1
clone_0572	1
clone_0573	1
clone_0574	1
clone_0575	1
clone_0576	1
clone_0577	1
clone_0578	1
clone_0579	1
clone_0580	1
clone_0581	1
clone_0582	1
clone_0583	1
clone_0584	1
clone_0585	1
clone_0586	1
clone_0587	1
clone_0588	1
clone_0589	1
clone_0590	1
clone_0591	1
clone_0592	1
clone_0593	1
clone_0594	1
clone_0595	1
clone_0596	1
clone_0597	1
clone_0598	1
clone_0599	1
clone_0600	1
clone_0601	1
clone_0602	1
clone_0603	1
clone_0604	1
clone_0605	1
clone_0606	1
clone_0607	1
clone_0608	1
clone_0609	1
clone_0610	1
clone_0611	1
clone_0612	1
clone_0613	1
clone_0614	1
clone_0615	1
clone_0616	1
clone_0617	1
clone_0618	1
clone_0619	1
clone_0620	1
clone_0621	1
clone_0622	1
clone_0623	1
clone_0624	1
clone_0625	1
clone_0626	1
clone_0627	1
clone_0628	1
clone_0629	1
clone_0630	1
clone_0631	1
clone_0632	1
clone_0633	1
clone_0634	1
clone_0635	1
clone_0636	1
clone_0637	1
clone_0638	1
clone_0639	1
clone_0640	1
clone_0641	1
clone_0642	1
clone_0643	1
clone_0644	1
clone_0645	1
clone_0646	1
clone_0647	1
clone_0648	1
clone_0649	1
clone_0650	1
clone_0651	1
clone_0652	1
clone_0653	1
clone_0654	1
clone_0655	1
clone_0656	1
clone_0657	1
clone_0658	1
clone_0659	1
clone_0660	1
clone_0661	1
clone_0662	1
clone_0663	1
clone_0664	1
clone_0665	1
clone_0666	1
clone_0667	1
clone_0668	1
clone_0669	1
clone_0670	1
clone_0671	1
clone_0672	1
clone_0673	1
clone_0674	1
clone_0675	1
clone_0676	1
clone_0677	1
clone_0678	1
clone_0679	1
clone_0680	1
clone_0681	1
clone_0682	1
clone_0683	1
clone_0684	1
clone_0685	1
clone_0686	1
clone_0687	1
clone_0688	1
clone_0689	1
clone_0690	1
clone_0691	1
clone_0692	1
clone_0693	1
clone_0694	1
clone_0695	1
clone_0696	1
clone_0697	1
clone_0698	1
clone_0699	1
clone_0700	1
clone_0701	1
clone_0702	1
clone_0703	1
clone_0704	1
clone_0705	1
clone_0706	1
clone_0707	1
clone_0708	1
clone_0709	1
clone_0710	1
clone_0711	1
clone_0712	1
clone_0713	1
clone_0714	1
clone_0715	1
clone_0716	1
clone_0717	1
clone_0718	1
clone_0719	1
clone_0720	1
clone_0721	1
clone_0722	1
clone_0723	1
clone_0724	1
clone_0725	1
clone_0726	1
clone_0727	1
clone_0728	1
clone_0729	1
clone_0730	1
clone_0731	1
clone_0732	1
clone_0733	1
clone_0734	1
clone_0735	1
clone_0736	1
clone_0737	1
clone_0738	1
clone_0739	1
clone_0740	1
clone_0741	1
clone_0742	1
clone_0743	1
clone_0744	1
clone_0745	1
clone_0746	1
clone_0747	1
clone_0748	1
clone_0749	1
clone_0750	1
clone_0751	1
clone_0752	1
clone_0753	1
clone_0754	1
clone_0755	1
clone_0756	1
clone_0757	1
clone_0758	1
clone_0759	1
clone_0760	1
clone_0761	1
clone_0762	1
clone_0763	1
clone_0764	1
clone_0765	1
clone_0766	1
clone_0767	1
clone_0768	1
clone_0769	1
clone_0770	1
clone_0771	1
clone_0772	1
clone_0773	1
clone_0774	1
clone_0775	1
clone_0776	1
clone_0777	1
clone_0778	1
clone_0779	1
clone_0780	1
clone_0781	1
clone_0782	1
clone_0783	1
clone_0784	1
clone_0785	1
clone_0786	1
clone_0787	1
clone_0788	1
clone_0789	1
clone_0790	1
clone_0791	1
clone_0792	1
clone_0793	1
clone_0794	1
clone_0795	1
clone_0796	1
clone_0797	1
clone_0798	1
clone_0799	1
clone_0800	1
clone_0801	1
clone_0802	1
clone_0803	1
clone_0804	1
clone_0805	1
clone_0806	1
clone_0807	1
clone_0808	1
clone_0809	1
clone_0810	1
clone_0811	1
clone_0812	1
clone_0813	1
clone_0814	1
clone_0815	1
clone_0816	1
clone_0817	1
clone_0818	1
clone_0819	1
clone_0820	1
clone_0821	1
clone_0822	1
clone_0823	1
clone_0824	1
clone_0825	1
clone_0826	1
clone_0827	1
clone_0828	1
clone_0829	1
clone_0830	1
clone_0831	1
clone_0832	1
clone_0833	1
clone_0834	1
clone_0835	1
clone_0836	1
clone_0837	1
clone_0838	1
clone_0839	1
clone_0840	1
clone_0841	1
clone_0842	1
clone_0843	1
clone_0844	1
clone_0845	1
clone_0846	1
clone_0847	1
clone_0848	1
clone_0849	1
clone_0850	1
clone_0851	1
clone_0852	1
clone_0853	1
clone_0854	1
clone_0855	1
clone_0856	1
clone_0857	1
clone_0858	1
clone_0859	1
clone_0860	1
clone_0861	1
clone_0862	1
clone_0863	1
clone_0864	1
clone_0865	1
clone_0866	1
clone_0867	1
clone_0868	1
clone_0869	1
clone_0870	1
clone_0871	1
clone_0872	1
clone_0873	1
clone_0874	1
clone_0875	1
clone_0876	1
clone_0877	1
clone_0878	1
clone_0879	1
clone_0880	1
clone_0881	1
clone_0882	1
clone_0883	1
clone_0884	1
clone_0885	1
clone_0886	1
clone_0887	1
clone_0888	1
clone_0889	1
clone_0890	1
clone_0891	1
clone_0892	1
clone_0893	1
clone_0894	1
clone_0895	1
clone_0896	1
clone_0897	1
clone_0898	1
clone_0899	1
clone_0900	1
clone_0901	1
clone_0902	1
clone_0903	1
clone_0904	1
clone_0905	1
clone_0906	1
clone_0907	1
clone_0908	1
clone_0909	1
clone_0910	1
clone_0911	1
clone_0912	1
clone_0913	1
clone_0914	1
clone_0915	1
clone_0916	1
clone_0917	1
clone_0918	1
clone_0919	1
clone_0920	1
clone_0921	1
clone_0922	1
clone_0923	1
clone_0924	1
clone_0925	1
clone_0926	1
clone_0927	1
clone_0928	1
clone_0929	1
clone_0930	1
clone_0931	1
clone_0932	1
clone_0933	1
clone_0934	1
clone_0935	1
clone_0936	1
clone_0937	1
clone_0938	1
clone_0939	1
clone_0940	1
clone_0941	1
clone_0942	1
clone_0943	1
clone_0944	1
clone_0945	1
clone_0946	1
clone_0947	1
clone_0948	1
clone_0949	1
clone_0950	1
clone_0951	1
clone_0952	1
clone_0953	1
clone_0954	1
clone_0955	1
clone_0956	1
clone_0957	1
clone_0958	1
clone_0959	1
clone_0960	1
clone_0961	1
clone_0962	1
clone_0963	1
clone_0964	1
clone_0965	1
clone_0966	1
clone_0967	1
clone_0968	1
clone_0969	1
clone_0970	1
clone_0971	1
clone_0972	1
clone_0973	1
clone_0974	1
clone_0975	1
clone_0976	1
clone_0977	1
clone_0978	1
clone_0979	1
clone_0980	1
clone_0981	1
clone_0982	1
clone_0983	1
clone_0984	1
clone_0985	1
clone_0986	1
clone_0987	1
clone_0988	1
clone_0989	1
clone_0990	1
clone_0991	1
clone_0992	1
clone_0993	1
clone_0994	1
clone_0995	1
clone_0996	1
clone_0997	1
clone_0998	1
clone_0999	1
clone_1000	1
clone_1001	1
clone_1002	1
clone_1003	1
clone_1004	1
clone_1005	1
clone_1006	1
clone_1007	1
clone_1008	1
clone_1009	1
clone_1010	1
clone_1011	1
clone_1012	1
clone_1013	1
clone_1014	1
clone_1015	1
clone_1016	1
clone_1017	1
clone_1018	1
clone_1019	1
clone_1020	1
clone_1021	1
clone_1022	1
clone_1023	1
clone_1024	1
clone_1025	1
clone_1026	1
clone_1027	1
clone_1028	1
clone_1029	1
clone_1030	1
clone_1031	1
clone_1032	1
clone_1033	1
clone_1034	1
clone_1035	1
clone_1036	1
clone_1037	1
clone_1038	1
clone_1039	1
clone_1040	1
clone_1041	1
clone_1042	1
clone_1043	1
clone_1044	1
clone_1045	1
clone_1046	1
clone_1047	1
clone_1048	1
clone_1049	1
clone_1050	1
clone_1051	1
clone_1052	1
clone_1053	1
clone_1054	1
clone_1055	1
clone_1056	1
clone_1057	1
clone_1058	1
clone_1059	1
clone_1060	1
clone_1061	1
clone_1062	1
clone_1063	1
clone_1064	1
clone_1065	1
clone_1066	1
clone_1067	1
clone_1068	1
clone_1069	1
clone_1070	1
clone_1071	1
clone_1072	1
clone_1073	1
clone_1074	1
clone_1075	1
clone_1076	1
clone_1077	1
clone_1078	1
clone_1079	1
clone_1080	1
clone_1081	1
clone_1082	1
clone_1083	1
clone_1084	1
clone_1085	1
clone_1086	1
clone_1087	1
clone_1088	1
clone_1089	1
clone_1090	1
clone_1091	1
clone_1092	1
clone_1093	1
clone_1094	1
clone_1095	1
clone_1096	1
clone_1097	1
clone_1098	1
clone_1099	1
clone_1100	1
clone_1101	1
clone_1102	1
clone_1103	1
clone_1104	1
clone_1105	1
clone_1106	1
clone_1107	1
clone_1108	1
clone_1109	1
clone_1110	1
clone_1111	1
clone_1112	1
clone_1113	1
clone_1114	1
clone_1115	1
clone_1116	1
clone_1117	1
clone_1118	1
clone_1119	1
clone_1120	1
clone_1121	1
clone_1122	1
clone_1123	1
clone_1124	1
clone_1125	1
clone_1126	1
clone_1127	1
clone_1128	1
clone_1129	1
clone_1130	1
clone_1131	1
clone_1132	1
clone_1133	1
clone_1134	1
clone_1135	1
clone_1136	1
clone_1137	1
clone_1138	1
clone_1139	1
clone_1140	1
clone_1141	1
clone_1142	1
clone_1143	1
clone_1144	1
clone_1145	1
clone_1146	1
clone_1147	1
clone_1148	1
clone_1149	1
clone_1150	1
clone_1151	1
clone_1152	1
clone_1153	1
clone_1154	1
clone_1155	1
clone_1156	1
clone_1157	1
clone_1158	1
clone_1159	1
clone_1160	1
clone_1161	1
clone_1162	1
clone_1163	1
clone_1164	1
clone_1165	1
clone_1166	1
clone_1167	1
clone_1168	1
clone_1169	1
clone_1170	1
clone_1171	1
clone_1172	1
clone_1173	1
clone_1174	1
clone_1175	1
clone_1176	1
clone_1177	1
clone_1178	1
clone_1179	1
clone_1180	1
clone_1181	1
clone_1182	1
clone_1183	1
clone_1184	1
clone_1185	1
clone_1186	1
clone_1187	1
clone_1188	1
clone_1189	1
clone_1190	1
clone_1191	1
clone_1192	1
clone_1193	1
clone_1194	1
clone_1195	1
clone_1196	1
clone_1197	1
clone_1198	1
clone_1199	1
clone_1200	1
clone_1201	1
clone_1202	1
clone_1203	1
clone_1204	1
clone_1205	1
clone_1206	1
clone_1207	1
clone_1208	1
clone_1209	1
clone_1210	1
clone_1211	1
clone_1212	1
clone_1213	1
clone_1214	1
clone_1215	1
clone_1216	1
clone_1217	1
clone_1218	1
clone_1219	1
clone_1220	1
clone_1221	1
clone_1222	1
clone_1223	1
clone_1224	1
clone_1225	1
clone_1226	1
clone_1227	1
clone_1228	1
clone_1229	1
clone_1230	1
clone_1231	1
clone_1232	1
clone_1233	1
clone_1234	1
clone_1235	1
clone_1236	1
clone_1237	1
clone_1238	1
clone_1239	1
clone_1240	1
clone_1241	1
clone_1242	1
clone_1243	1
clone_1244	1
clone_1245	1
clone_1246	1
clone_1247	1
clone_1248	1
clone_1249	1
clone_1250	1
clone_1251	1
clone_1252	1
clone_1253	1
clone_1254	1
clone_1255	1
clone_1256	1
clone_1257	1
clone_1258	1
clone_1259	1
clone_1260	1
clone_1261	1
clone_1262	1
clone_1263	1
clone_1264	1
clone_1265	1
clone_1266	1
clone_1267	1
clone_1268	1
clone_1269	1
clone_1270	1
clone_1271	1
clone_1272	1
clone_1273	1
clone_1274	1
clone_1275	1
clone_1276	1
clone_1277	1
clone_1278	1
clone_1279	1
clone_1280	1
clone_1281	1
clone_1282	1
clone_1283	1
clone_1284	1
clone_1285	1
clone_1286	1
clone_1287	1
clone_1288	1
clone_1289	1
clone_1290	1
clone_1291	1
clone_1292	1
clone_1293	1
clone_1294	1
clone_1295	1
clone_1296	1
clone_1297	1
clone_1298	1
clone_1299	1
clone_1300	1
clone_1301	1
clone_1302	1
clone_1303	1
clone_1304	1
clone_1305	1
clone_1306	1
clone_1307	1
clone_1308	1
clone_1309	1
clone_1310	1
clone_1311	1
clone_1312	1
clone_1313	1
clone_1314	1
clone_1315	1
clone_1316	1
clone_1317	1
clone_1318	1
clone_1319	1
clone_1320	1
clone_1321	1
clone_1322	1
clone_1323	1
clone_1324	1
clone_1325	1
clone_1326	1
clone_1327	1
clone_1328	1
clone_1329	1
clone_1330	1
clone_1331	1
clone_1332	1
clone_1333	1
clone_1334	1
clone_1335	1
clone_1336	1
clone_1337	1
clone_1338	1
clone_1339	1
clone_1340	1
clone_1341	1
clone_1342	1
clone_1343	1
clone_1344	1
clone_1345	1
clone_1346	1
clone_1347	1
clone_1348	1
clone_1349	1
clone_1350	1
clone_1351	1
clone_1352	1
clone_1353	1
clone_1354	1
clone_1355	1
clone_1356	1
clone_1357	1
clone_1358	1
clone_1359	1
clone_1360	1
clone_1361	1
clone_1362	1
clone_1363	1
clone_1364	1
clone_1365	1
clone_1366	1
clone_1367	1
clone_1368	1
clone_1369	1
clone_1370	1
clone_1371	1
clone_1372	1
clone_1373	1
clone_1374	1
clone_1375	1
clone_1376	1
clone_1377	1
clone_1378	1
clone_1379	1
clone_1380	1
clone_1381	1
clone_1382	1
clone_1383	1
clone_1384	1
clone_1385	1
clone_1386	1
clone_1387	1
clone_1388	1
clone_1389	1
clone_1390	1
clone_1391	1
clone_1392	1
clone_1393	1
clone_1394	1
clone_1395	1
clone_1396	1
clone_1397	1
clone_1398	1
clone_1399	1
clone_1400	1
clone_1401	1
clone_1402	1
clone_1403	1
clone_1404	1
clone_1405	1
clone_1406	1
clone_1407	1
clone_1408	1
clone_1409	1
clone_1410	1
clone_1411	1
clone_1412	1
clone_1413	1
clone_1414	1
clone_1415	1
clone_1416	1
clone_1417	1
clone_1418	1
clone_1419	1
clone_1420	1
clone_1421	1
clone_1422	1
clone_1423	1
clone_1424	1
clone_1425	1
clone_1426	1
clone_1427	1
clone_1428	1
clone_1429	1
clone_1430	1
clone_1431	1
clone_1432	1
clone_1433	1
clone_1434	1
clone_1435	1
clone_1436	1
